"Emissions","type","year"
0.03,"NON-ROAD",1999
0,"NON-ROAD",1999
0.16,"NON-ROAD",1999
2.75,"NON-ROAD",1999
1.62,"NON-ROAD",1999
1.73,"NON-ROAD",1999
1.74,"NON-ROAD",1999
0,"NON-ROAD",1999
0.23,"NON-ROAD",1999
1.66,"NON-ROAD",1999
0,"NON-ROAD",1999
0.13,"NON-ROAD",1999
0.03,"NON-ROAD",1999
0.1,"NON-ROAD",1999
0.03,"NON-ROAD",1999
0.1,"NON-ROAD",1999
0,"NON-ROAD",1999
0,"NON-ROAD",1999
0.01,"NON-ROAD",1999
0.12,"NON-ROAD",1999
0.11,"NON-ROAD",1999
0,"NON-ROAD",1999
0.07,"NON-ROAD",1999
0.03,"NON-ROAD",1999
0.01,"NON-ROAD",1999
0.01,"NON-ROAD",1999
0.02,"NON-ROAD",1999
0.11,"NON-ROAD",1999
0.02,"NON-ROAD",1999
0.35,"NON-ROAD",1999
0.03,"NON-ROAD",1999
0.71,"NON-ROAD",1999
0.25,"NON-ROAD",1999
0.12,"NON-ROAD",1999
0.22,"NON-ROAD",1999
0.43,"NON-ROAD",1999
0.02,"NON-ROAD",1999
1.8,"NON-ROAD",1999
0.01,"NON-ROAD",1999
0,"NON-ROAD",1999
0,"NON-ROAD",1999
0.01,"NON-ROAD",1999
0,"NON-ROAD",1999
0.05,"NON-ROAD",1999
0.01,"NON-ROAD",1999
0.02,"NON-ROAD",1999
0.02,"NON-ROAD",1999
0,"NON-ROAD",1999
0.14,"NON-ROAD",1999
0,"NON-ROAD",1999
0,"NON-ROAD",1999
0.02,"NON-ROAD",1999
0,"NON-ROAD",1999
0,"NON-ROAD",1999
0.05,"NON-ROAD",1999
0.99,"NON-ROAD",1999
5.26,"NON-ROAD",1999
2.05,"NON-ROAD",1999
2.12,"NON-ROAD",1999
0.22,"NON-ROAD",1999
11.8,"NON-ROAD",1999
2.43,"NON-ROAD",1999
0,"NON-ROAD",1999
0.09,"NON-ROAD",1999
1.37,"NON-ROAD",1999
0.18,"NON-ROAD",1999
0.36,"NON-ROAD",1999
0.49,"NON-ROAD",1999
0,"NON-ROAD",1999
7.15,"NON-ROAD",1999
1.58,"NON-ROAD",1999
3.67,"NON-ROAD",1999
4.06,"NON-ROAD",1999
0.2,"NON-ROAD",1999
350.97,"NON-ROAD",1999
0.8,"NON-ROAD",1999
97.05,"NON-ROAD",1999
0.29,"NON-ROAD",1999
1.85,"NON-ROAD",1999
0.91,"NON-ROAD",1999
0.02,"NON-ROAD",1999
0.05,"NON-ROAD",1999
0,"NON-ROAD",1999
4.64,"NON-ROAD",1999
0.02,"NON-ROAD",1999
4.16,"NON-ROAD",1999
1.86,"NON-ROAD",1999
1.22,"NON-ROAD",1999
0,"NON-ROAD",1999
0,"NON-ROAD",1999
0.01,"NON-ROAD",2002
0.00137294430169277,"NON-ROAD",2002
0.18,"NON-ROAD",2002
0.14,"NON-ROAD",2002
2.56,"NON-ROAD",2002
2.57,"NON-ROAD",2002
3.51,"NON-ROAD",2002
1.54,"NON-ROAD",2002
2.29,"NON-ROAD",2002
1.65,"NON-ROAD",2002
0.72,"NON-ROAD",2002
0.27,"NON-ROAD",2002
0.000631148986940389,"NON-ROAD",2002
0.2,"NON-ROAD",2002
1.45,"NON-ROAD",2002
0.000552304598386399,"NON-ROAD",2002
0.00870230700820685,"NON-ROAD",2002
0.05,"NON-ROAD",2002
0.02,"NON-ROAD",2002
0.06,"NON-ROAD",2002
0.02,"NON-ROAD",2002
0.07,"NON-ROAD",2002
0.00174484838498756,"NON-ROAD",2002
0.00155733071733266,"NON-ROAD",2002
0.00712828966788948,"NON-ROAD",2002
0.94,"NON-ROAD",2002
0.12,"NON-ROAD",2002
0.07,"NON-ROAD",2002
0.07,"NON-ROAD",2002
0.00498551503551426,"NON-ROAD",2002
0.0024650487684994,"NON-ROAD",2002
0.0098035347618861,"NON-ROAD",2002
0.06,"NON-ROAD",2002
0.03,"NON-ROAD",2002
0.01,"NON-ROAD",2002
0.09,"NON-ROAD",2002
0.00750560252345168,"NON-ROAD",2002
0.00840792378585319,"NON-ROAD",2002
0.00885682040825486,"NON-ROAD",2002
1.34,"NON-ROAD",2002
0.1,"NON-ROAD",2002
0.01,"NON-ROAD",2002
0.34,"NON-ROAD",2002
0.08,"NON-ROAD",2002
0.01,"NON-ROAD",2002
0.69,"NON-ROAD",2002
0.24,"NON-ROAD",2002
0.11,"NON-ROAD",2002
0.19,"NON-ROAD",2002
0.4,"NON-ROAD",2002
0.01,"NON-ROAD",2002
0.00304990023141727,"NON-ROAD",2002
0.01,"NON-ROAD",2002
1.61,"NON-ROAD",2002
0.01,"NON-ROAD",2002
0.00381810322869569,"NON-ROAD",2002
0.000916694174520671,"NON-ROAD",2002
0.00761991273611784,"NON-ROAD",2002
0.00464719577576033,"NON-ROAD",2002
0.05,"NON-ROAD",2002
0.01,"NON-ROAD",2002
0.01,"NON-ROAD",2002
0.01,"NON-ROAD",2002
0.000238495005760342,"NON-ROAD",2002
0.000236128362303134,"NON-ROAD",2002
0.11,"NON-ROAD",2002
0.000134146204800346,"NON-ROAD",2002
7.30706924514379e-05,"NON-ROAD",2002
0.000387662759749219,"NON-ROAD",2002
0.000550329350517131,"NON-ROAD",2002
0.01,"NON-ROAD",2002
0.000888953305548056,"NON-ROAD",2002
0.00127279470325447,"NON-ROAD",2002
0.04,"NON-ROAD",2002
0.00172414154803846,"NON-ROAD",2002
0.65,"NON-ROAD",2002
4.44,"NON-ROAD",2002
1.61,"NON-ROAD",2002
1.74,"NON-ROAD",2002
0.13,"NON-ROAD",2002
10.21,"NON-ROAD",2002
2.17,"NON-ROAD",2002
7.80857690187986e-05,"NON-ROAD",2002
0.01,"NON-ROAD",2002
0.54,"NON-ROAD",2002
0.11,"NON-ROAD",2002
0.61,"NON-ROAD",2002
0.06,"NON-ROAD",2002
0.00208782313711709,"NON-ROAD",2002
5.3,"NON-ROAD",2002
1.28,"NON-ROAD",2002
3.05,"NON-ROAD",2002
3.17,"NON-ROAD",2002
0.14,"NON-ROAD",2002
0.13,"NON-ROAD",2002
0.06,"NON-ROAD",2002
40.03,"NON-ROAD",2002
0.65,"NON-ROAD",2002
95.84,"NON-ROAD",2002
3.15,"NON-ROAD",2002
1.37,"NON-ROAD",2002
0.05,"NON-ROAD",2002
0.19,"NON-ROAD",2002
0.00464871378426323,"NON-ROAD",2002
9.23,"NON-ROAD",2002
0.02,"NON-ROAD",2002
6.97,"NON-ROAD",2002
23.54,"NON-ROAD",2002
0.21,"NON-ROAD",2002
0.000819003966171294,"NON-ROAD",2002
1.74993074324448e-05,"NON-ROAD",2002
0.01,"NON-ROAD",2005
0.0009783056,"NON-ROAD",2005
0.18,"NON-ROAD",2005
0.14,"NON-ROAD",2005
2.5,"NON-ROAD",2005
2.68,"NON-ROAD",2005
3.51,"NON-ROAD",2005
1.47,"NON-ROAD",2005
2.24,"NON-ROAD",2005
1.64,"NON-ROAD",2005
0.76,"NON-ROAD",2005
0.29,"NON-ROAD",2005
0.0005861898,"NON-ROAD",2005
0.19,"NON-ROAD",2005
1.4,"NON-ROAD",2005
0.0005122234,"NON-ROAD",2005
0.0080728407,"NON-ROAD",2005
0.04,"NON-ROAD",2005
0.01,"NON-ROAD",2005
0.05,"NON-ROAD",2005
0.01,"NON-ROAD",2005
0.06,"NON-ROAD",2005
0.0013772507,"NON-ROAD",2005
0.0011149085,"NON-ROAD",2005
0.0060235157,"NON-ROAD",2005
0.94,"NON-ROAD",2005
0.13,"NON-ROAD",2005
0.08,"NON-ROAD",2005
0.06,"NON-ROAD",2005
0.0054815914,"NON-ROAD",2005
0.0025023295,"NON-ROAD",2005
0.01,"NON-ROAD",2005
0.06,"NON-ROAD",2005
0.03,"NON-ROAD",2005
0.01,"NON-ROAD",2005
0.09,"NON-ROAD",2005
0.0069408401,"NON-ROAD",2005
0.0084194273,"NON-ROAD",2005
0.0072189384,"NON-ROAD",2005
1.34,"NON-ROAD",2005
0.09,"NON-ROAD",2005
0.01,"NON-ROAD",2005
0.34,"NON-ROAD",2005
0.07,"NON-ROAD",2005
0.01,"NON-ROAD",2005
0.73,"NON-ROAD",2005
0.25,"NON-ROAD",2005
0.11,"NON-ROAD",2005
0.18,"NON-ROAD",2005
0.42,"NON-ROAD",2005
0.01,"NON-ROAD",2005
0.0026035674,"NON-ROAD",2005
0.01,"NON-ROAD",2005
1.76,"NON-ROAD",2005
0.01,"NON-ROAD",2005
0.0041615147,"NON-ROAD",2005
0.0010000453,"NON-ROAD",2005
0.0083001321,"NON-ROAD",2005
0.0049440744,"NON-ROAD",2005
0.06,"NON-ROAD",2005
0.01,"NON-ROAD",2005
0.01,"NON-ROAD",2005
0.02,"NON-ROAD",2005
0.0002818185,"NON-ROAD",2005
0.0002788283,"NON-ROAD",2005
0.12,"NON-ROAD",2005
0.0001438932,"NON-ROAD",2005
7.83812e-05,"NON-ROAD",2005
0.0004158585,"NON-ROAD",2005
0.0005904125,"NON-ROAD",2005
0.01,"NON-ROAD",2005
0.0009819284,"NON-ROAD",2005
0.0014054561,"NON-ROAD",2005
0.05,"NON-ROAD",2005
0.0017169765,"NON-ROAD",2005
0.65,"NON-ROAD",2005
4,"NON-ROAD",2005
1.43,"NON-ROAD",2005
1.6,"NON-ROAD",2005
0.13,"NON-ROAD",2005
8.86,"NON-ROAD",2005
1.95,"NON-ROAD",2005
8.27784e-05,"NON-ROAD",2005
0.01,"NON-ROAD",2005
0.53,"NON-ROAD",2005
0.1,"NON-ROAD",2005
0.61,"NON-ROAD",2005
0.05,"NON-ROAD",2005
0.0021280069,"NON-ROAD",2005
5.23,"NON-ROAD",2005
1.26,"NON-ROAD",2005
2.89,"NON-ROAD",2005
3.17,"NON-ROAD",2005
0.14,"NON-ROAD",2005
0.12,"NON-ROAD",2005
0.05,"NON-ROAD",2005
40.03,"NON-ROAD",2005
0.65,"NON-ROAD",2005
107.12,"NON-ROAD",2005
2.74,"NON-ROAD",2005
1.1,"NON-ROAD",2005
0.05,"NON-ROAD",2005
0.21,"NON-ROAD",2005
0.0045723616,"NON-ROAD",2005
9.23,"NON-ROAD",2005
0.02,"NON-ROAD",2005
6.97,"NON-ROAD",2005
23.54,"NON-ROAD",2005
0.2,"NON-ROAD",2005
0.000756666,"NON-ROAD",2005
1.86445e-05,"NON-ROAD",2005
3.07569,"NON-ROAD",2008
2.36223,"NON-ROAD",2008
2.8363,"NON-ROAD",2008
2.312,"NON-ROAD",2008
0.779108,"NON-ROAD",2008
0.00645307,"NON-ROAD",2008
0.00108083,"NON-ROAD",2008
3.45694,"NON-ROAD",2008
0.178537,"NON-ROAD",2008
0.00693357,"NON-ROAD",2008
0.597507,"NON-ROAD",2008
0.000321658,"NON-ROAD",2008
0.0411663,"NON-ROAD",2008
0.0155772,"NON-ROAD",2008
0.0089871,"NON-ROAD",2008
0.0200645,"NON-ROAD",2008
0.500588,"NON-ROAD",2008
0.179868,"NON-ROAD",2008
0.811748,"NON-ROAD",2008
0.000325363,"NON-ROAD",2008
1.91003,"NON-ROAD",2008
0.387505,"NON-ROAD",2008
0.000848372,"NON-ROAD",2008
0.0866494,"NON-ROAD",2008
0.200916,"NON-ROAD",2008
0.00191127,"NON-ROAD",2008
4.56917,"NON-ROAD",2008
0.11621,"NON-ROAD",2008
8.37567e-05,"NON-ROAD",2008
1.51165,"NON-ROAD",2008
0.00153831,"NON-ROAD",2008
0.000153762,"NON-ROAD",2008
0.820862,"NON-ROAD",2008
0.0749155,"NON-ROAD",2008
0.000796642,"NON-ROAD",2008
0.204419,"NON-ROAD",2008
0.00820715,"NON-ROAD",2008
1.68436,"NON-ROAD",2008
0.0209123,"NON-ROAD",2008
0.00055714,"NON-ROAD",2008
0.305771,"NON-ROAD",2008
0.0254166,"NON-ROAD",2008
0.00259443,"NON-ROAD",2008
0.0017168,"NON-ROAD",2008
0.45455,"NON-ROAD",2008
1.48192,"NON-ROAD",2008
0.00107486,"NON-ROAD",2008
0.0608429,"NON-ROAD",2008
0.0940177,"NON-ROAD",2008
0.313024,"NON-ROAD",2008
0.0150928,"NON-ROAD",2008
0.014672,"NON-ROAD",2008
0.0087665,"NON-ROAD",2008
0.00108349,"NON-ROAD",2008
0.046894,"NON-ROAD",2008
2.4092,"NON-ROAD",2008
0.00841321,"NON-ROAD",2008
0.00401281,"NON-ROAD",2008
0.0204082,"NON-ROAD",2008
0.0654471,"NON-ROAD",2008
2.90849,"NON-ROAD",2008
0.0770822,"NON-ROAD",2008
0.0155485,"NON-ROAD",2008
0.125289,"NON-ROAD",2008
0.00450448,"NON-ROAD",2008
0.019666,"NON-ROAD",2008
0.531822,"NON-ROAD",2008
1.2491,"NON-ROAD",2008
0.0952252,"NON-ROAD",2008
0.0125521,"NON-ROAD",2008
1.58578,"NON-ROAD",2008
0.0598842,"NON-ROAD",2008
0.0158737,"NON-ROAD",2008
0.0157966,"NON-ROAD",2008
1.97811e-05,"NON-ROAD",2008
0.142838,"NON-ROAD",2008
0.0486615,"NON-ROAD",2008
0.141151,"NON-ROAD",2008
0.00491327,"NON-ROAD",2008
0.0117598,"NON-ROAD",2008
1.11057,"NON-ROAD",2008
2.17321,"NON-ROAD",2008
7.86171e-05,"NON-ROAD",2008
0.135221,"NON-ROAD",2008
6.90541,"NON-ROAD",2008
0.182026,"NON-ROAD",2008
0.00294141,"NON-ROAD",2008
0.103889,"NON-ROAD",2008
0.1576,"NON-ROAD",2008
0.0629355,"NON-ROAD",2008
0.000776083,"NON-ROAD",2008
0.0947088,"NON-ROAD",2008
0.0497555,"NON-ROAD",2008
1.13555,"NON-ROAD",2008
0.010115,"NON-ROAD",2008
0.0712288,"NON-ROAD",2008
0.0343356,"NON-ROAD",2008
0.000630629,"NON-ROAD",2008
1.28743,"NON-ROAD",2008
0.00524216,"NON-ROAD",2008
0.00044427,"NON-ROAD",2008
1.08811,"NON-ROAD",2008
0.000580364,"NON-ROAD",2008
0.0167758,"NON-ROAD",2008
